credit_card,total_bill,Sunday,sex,time,size,tip_label
840,25.89,0,0,1,4,> 0.12
5367,13.0,0,1,0,2,> 0.12
8878,17.89,1,0,1,2,<=0.12
2549,28.44,0,0,0,2,<=0.12
5533,12.48,0,1,0,2,> 0.12
1460,14.78,1,0,1,2,> 0.12
9168,15.38,0,1,1,2,> 0.12
3956,18.29,1,0,1,2,> 0.12
2595,10.77,0,0,1,2,> 0.12
7191,10.65,0,1,0,2,> 0.12
4480,14.48,1,0,1,2,> 0.12
8666,10.07,0,1,0,1,> 0.12
4386,18.64,0,1,0,3,<=0.12
6118,18.71,0,0,0,3,> 0.12
5063,21.58,1,0,1,2,> 0.12
586,16.45,0,1,1,2,> 0.12
1594,41.19,0,0,0,5,> 0.12
4805,20.69,0,1,1,4,<=0.12
6223,20.65,0,0,1,3,> 0.12
264,14.31,0,1,1,2,> 0.12
1869,9.55,0,0,1,2,> 0.12
604,20.9,1,1,1,3,> 0.12
5089,11.69,0,0,0,2,> 0.12
1028,10.27,1,0,1,2,> 0.12
2366,25.28,0,1,1,2,> 0.12
492,16.49,1,0,1,4,> 0.12
6246,48.17,1,0,1,6,<=0.12
3203,38.07,1,0,1,3,<=0.12
6507,7.74,0,0,1,2,> 0.12
2170,17.81,0,0,1,4,> 0.12
8277,20.29,0,0,1,2,> 0.12
5266,16.97,1,1,1,3,> 0.12
9349,24.08,0,1,0,4,> 0.12
4014,12.03,0,0,1,2,> 0.12
5063,43.11,0,1,0,4,<=0.12
1983,13.16,0,1,0,2,> 0.12
5555,22.67,0,0,1,2,<=0.12
4967,10.51,0,0,1,2,<=0.12
8928,14.52,0,1,0,2,> 0.12
6443,23.95,1,0,1,2,<=0.12
2956,10.33,1,1,1,3,> 0.12
7253,10.34,0,0,0,2,> 0.12
8507,3.07,0,1,1,1,> 0.12
397,10.59,0,1,1,2,> 0.12
8824,18.69,0,0,1,3,> 0.12
7995,7.56,0,0,0,2,> 0.12
412,13.28,0,0,1,2,> 0.12
4483,24.27,0,0,1,2,<=0.12
8388,27.28,0,0,1,2,> 0.12
3948,31.71,1,0,1,4,> 0.12
7130,15.98,0,0,0,2,> 0.12
9544,19.49,1,0,1,2,> 0.12
5688,13.03,0,0,0,2,> 0.12
8192,7.25,1,0,1,2,> 0.12
4326,17.82,0,0,1,2,<=0.12
7121,17.26,1,0,1,3,> 0.12
3845,15.69,0,0,1,3,> 0.12
9274,29.85,1,1,1,5,> 0.12
9444,17.31,1,1,1,2,> 0.12
9039,23.33,1,0,1,2,> 0.12
3815,16.27,0,1,0,2,> 0.12
5362,20.23,0,0,1,2,<=0.12
438,20.92,0,1,1,2,> 0.12
5998,15.01,0,0,1,2,> 0.12
3305,7.25,0,1,1,1,> 0.12
364,26.59,0,0,1,3,> 0.12
7991,24.52,1,0,1,3,> 0.12
6439,19.77,1,0,1,4,<=0.12
6241,28.15,0,0,1,5,<=0.12
8,17.29,0,0,0,2,> 0.12
4981,19.65,0,1,1,2,> 0.12
20,15.53,0,0,1,2,> 0.12
9440,20.45,0,0,1,4,> 0.12
2999,34.65,1,0,1,4,<=0.12
715,25.29,1,0,1,4,> 0.12
6603,38.01,0,0,1,4,<=0.12
3086,29.8,0,1,0,6,> 0.12
8493,9.78,0,0,0,2,> 0.12
4660,25.71,1,1,1,3,> 0.12
9421,20.08,0,0,1,3,> 0.12
9528,11.17,0,1,0,2,> 0.12
9453,38.73,0,0,1,4,<=0.12
5111,16.21,1,1,1,3,> 0.12
3954,18.35,0,0,1,4,> 0.12
50,15.42,1,0,1,2,<=0.12
5830,24.06,0,0,1,3,> 0.12
432,21.7,0,0,1,2,> 0.12
6121,13.94,1,0,1,2,> 0.12
450,29.03,0,0,1,3,> 0.12
2290,8.52,0,0,0,2,> 0.12
938,16.32,0,1,1,2,> 0.12
3012,17.51,1,1,1,2,> 0.12
2577,10.29,1,1,1,2,> 0.12
5593,40.17,0,0,1,4,<=0.12
5877,17.47,0,1,0,2,> 0.12
4360,16.58,0,0,0,2,> 0.12
9726,17.92,0,0,1,2,> 0.12
7480,17.46,1,0,1,2,> 0.12
5502,18.24,0,0,1,2,> 0.12
3688,15.98,0,1,0,3,> 0.12
7506,22.76,0,0,0,2,> 0.12
9224,16.43,0,1,0,2,> 0.12
5408,13.37,0,0,1,2,> 0.12
1227,10.07,0,0,1,2,> 0.12
1801,13.27,0,1,1,2,> 0.12
4012,23.17,1,0,1,4,> 0.12
9067,15.48,0,0,0,2,> 0.12
6603,16.99,1,1,1,2,<=0.12
9981,21.01,1,0,1,3,> 0.12
5311,27.2,0,0,0,4,> 0.12
3579,22.23,1,0,1,2,> 0.12
4595,11.35,0,1,1,2,> 0.12
1449,14.15,0,1,0,2,> 0.12
2999,11.87,0,1,0,2,> 0.12
5595,32.9,1,0,1,2,<=0.12
1594,28.97,0,0,1,2,<=0.12
5514,34.83,0,1,0,4,> 0.12
5580,50.81,0,0,1,3,> 0.12
3859,12.66,1,0,1,2,> 0.12
9899,21.01,0,0,1,2,> 0.12
919,16.31,0,0,1,3,> 0.12
7436,27.05,0,1,0,6,> 0.12
7979,13.81,0,0,1,2,> 0.12
1438,15.77,0,1,1,2,> 0.12
5134,12.43,0,1,0,2,> 0.12
7470,13.39,1,1,1,2,> 0.12
5091,10.33,0,1,0,2,> 0.12
3507,35.26,1,1,1,4,> 0.12
5517,35.83,0,1,1,3,> 0.12
94,12.69,0,0,1,2,> 0.12
5268,14.07,1,0,1,2,> 0.12
8589,24.59,1,1,1,4,> 0.12
2244,14.26,0,0,0,2,> 0.12
5058,15.06,0,1,1,2,> 0.12
4741,34.3,0,0,0,6,> 0.12
3904,31.85,1,0,1,2,<=0.12
8976,16.0,0,0,0,2,> 0.12
3507,11.02,0,0,1,2,> 0.12
7003,8.51,0,1,0,2,> 0.12
5236,11.38,0,1,0,2,> 0.12
579,12.16,0,0,0,2,> 0.12
6015,40.55,1,0,1,2,<=0.12
5609,12.02,0,0,1,2,> 0.12
7449,16.47,0,1,0,3,> 0.12
5149,17.59,0,0,1,3,> 0.12
1968,30.4,1,0,1,4,> 0.12
5529,30.14,0,1,1,4,<=0.12
3916,16.04,0,0,1,3,> 0.12
1699,15.95,0,0,0,2,> 0.12
183,39.42,0,0,1,4,> 0.12
9956,45.35,1,0,1,3,<=0.12
501,9.6,1,1,1,2,> 0.12
8132,16.66,0,0,0,2,> 0.12
5568,31.27,0,0,1,3,> 0.12
8732,20.53,0,0,0,4,> 0.12
7294,32.4,1,0,1,4,> 0.12
2334,22.75,0,1,1,2,> 0.12
6173,20.69,1,0,1,5,> 0.12
6838,9.68,1,0,1,2,> 0.12
2557,8.35,0,1,0,2,> 0.12
577,15.69,1,0,1,2,<=0.12
67,23.68,1,0,1,2,> 0.12
9840,15.36,0,0,1,2,<=0.12
1809,9.94,1,0,1,2,> 0.12
7722,12.26,0,1,0,2,> 0.12
6291,13.42,0,1,0,2,> 0.12
1447,32.83,0,0,1,2,<=0.12
7275,10.09,0,1,0,2,> 0.12
9657,18.04,1,0,1,2,> 0.12
1989,13.81,1,0,1,2,> 0.12
4289,19.44,0,0,0,2,> 0.12
4250,17.78,0,0,1,2,> 0.12
6572,12.74,0,1,0,2,> 0.12
6644,26.88,1,0,1,4,<=0.12
4437,15.81,0,0,1,2,> 0.12
3148,14.0,0,0,1,2,> 0.12
4495,22.49,0,0,1,2,> 0.12
7983,32.68,0,0,0,2,> 0.12
2365,11.59,0,0,1,2,> 0.12
4225,8.58,0,0,0,1,> 0.12
7504,21.16,0,0,0,2,> 0.12
5967,15.04,1,0,1,2,> 0.12
2777,18.43,1,0,1,4,> 0.12
5594,48.27,0,0,1,4,> 0.12
1560,12.76,0,1,1,2,> 0.12
12,20.27,0,1,0,2,> 0.12
113,16.29,1,0,1,3,> 0.12
415,20.76,1,0,1,2,<=0.12
9782,26.86,0,1,1,2,<=0.12
22,11.61,0,0,1,2,> 0.12
4851,18.26,0,1,0,2,> 0.12
9583,13.51,0,0,0,2,> 0.12
610,13.42,0,0,0,2,<=0.12
5543,18.29,0,0,1,4,> 0.12
1605,25.56,1,0,1,4,> 0.12
5318,25.21,0,0,1,2,> 0.12
4982,12.54,1,0,1,2,> 0.12
1404,24.01,0,0,1,4,<=0.12
5432,16.82,1,0,1,2,> 0.12
3448,48.33,0,0,1,4,> 0.12
4963,23.1,1,0,1,3,> 0.12
5925,27.18,0,1,1,2,<=0.12
3298,12.9,0,1,1,2,<=0.12
5915,10.63,0,1,1,2,> 0.12
2814,11.24,0,0,1,2,> 0.12
4381,28.55,1,0,1,3,<=0.12
3333,24.71,0,0,0,2,> 0.12
7064,20.29,0,1,1,2,> 0.12
3313,26.41,0,1,1,2,<=0.12
3298,16.4,0,1,0,2,> 0.12
810,21.5,1,0,1,4,> 0.12
1162,12.6,0,0,1,2,<=0.12
9831,30.46,1,0,1,5,<=0.12
6032,19.81,0,1,0,2,> 0.12
3893,22.82,0,0,0,3,<=0.12
5370,16.93,0,1,1,3,> 0.12
2284,25.0,1,1,1,4,> 0.12
1446,22.12,0,1,1,2,> 0.12
3631,10.34,1,0,1,3,> 0.12
2742,34.81,1,1,1,4,> 0.12
6424,7.51,0,0,0,2,> 0.12
7483,19.08,0,0,0,2,<=0.12
1114,13.13,1,0,1,2,> 0.12
1021,22.42,0,1,1,2,> 0.12
9716,12.46,0,0,1,2,> 0.12
4439,29.93,1,0,1,4,> 0.12
8727,18.28,0,0,0,2,> 0.12
6738,13.0,0,1,0,2,> 0.12
3572,14.73,0,1,1,2,> 0.12
3197,28.17,0,1,1,3,> 0.12
974,30.06,0,0,1,3,<=0.12
9919,13.42,0,1,0,2,> 0.12
2762,18.78,0,1,1,2,> 0.12
1170,17.92,0,0,1,2,> 0.12
3747,18.15,1,1,1,3,> 0.12
7053,17.07,0,1,1,3,> 0.12
3572,20.49,0,0,1,2,> 0.12
8801,14.83,1,1,1,2,> 0.12
7615,5.75,0,1,1,2,> 0.12
2220,34.63,1,0,1,2,<=0.12
9108,44.3,0,1,1,3,<=0.12
